candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience with hands-on experience in Weaviate, Pinecone, Information Retrieval, directly matching the JD's retrieval/ranking core. Based in Noida, Uttar Pradesh. No major red flags identified from available signals."
CAND_0070398,2,0.9102,"Machine Learning Engineer at Genpact AI with 7.2 years of experience with hands-on experience in BM25, RAG, FAISS, directly matching the JD's retrieval/ranking core. Based in Kochi, Kerala. Concerns: a 120-day notice period; based in Kochi, Kerala, outside the Pune/Noida preferred hubs."
CAND_0081846,3,0.8278,"Lead AI Engineer at Razorpay with 6.7 years of experience with hands-on experience in Information Retrieval, Learning to Rank, Elasticsearch, directly matching the JD's retrieval/ranking core. Based in Jaipur, Rajasthan. Some concern: based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs."
CAND_0006557,4,0.815,"NLP Engineer at Paytm with 7.9 years of experience with hands-on experience in Elasticsearch, OpenSearch, Weaviate, directly matching the JD's retrieval/ranking core. Based in Jaipur, Rajasthan. Concerns: a 120-day notice period; based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs."
CAND_0062247,5,0.8012,"AI Engineer at Google with 7.3 years of experience with hands-on experience in Pinecone, Qdrant, RAG, directly matching the JD's retrieval/ranking core. Based in Kochi, Kerala. Some concern: based in Kochi, Kerala, outside the Pune/Noida preferred hubs."
CAND_0096172,6,0.7712,"NLP Engineer at Krutrim with 5.2 years of experience with hands-on experience in OpenSearch, Elasticsearch, Semantic Search, directly matching the JD's retrieval/ranking core. Based in Chennai, Tamil Nadu. Concerns: based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0077337,7,0.7707,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience with hands-on experience in Semantic Search, Pinecone, BM25, directly matching the JD's retrieval/ranking core. Based in Kochi, Kerala. Concerns: a 60-day notice period; based in Kochi, Kerala, outside the Pune/Noida preferred hubs."
CAND_0030031,8,0.7263,"AI Engineer at Microsoft with 5.7 years of experience with hands-on experience in Information Retrieval, RAG, BM25, directly matching the JD's retrieval/ranking core. Based in Trivandrum, Kerala. Concerns: based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0064326,9,0.7239,"Search Engineer at Sarvam AI with 7.6 years of experience with hands-on experience in Milvus, Semantic Search, Weaviate, directly matching the JD's retrieval/ranking core. Based in Gurgaon, Haryana. No major red flags identified from available signals."
CAND_0039754,10,0.7228,"Senior Applied Scientist at Meta with 16.2 years of experience with hands-on experience in Qdrant, OpenSearch, BM25, directly matching the JD's retrieval/ranking core. Based in Indore, Madhya Pradesh. Some concern: based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs."
CAND_0071974,11,0.7034,"Senior AI Engineer (7.8 yrs at Netflix) with hands-on experience in Learning to Rank, Weaviate, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Vizag, Andhra Pradesh. Some concern: based in Vizag, Andhra Pradesh, outside the Pune/Noida preferred hubs."
CAND_0051630,12,0.6986,"Machine Learning Engineer (6.0 yrs at Razorpay) with hands-on experience in Elasticsearch, Embeddings, OpenSearch — strong alignment with the embeddings/retrieval requirements. Based in Kolkata, West Bengal. Concerns: a 90-day notice period; based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0041611,13,0.6904,"Staff Machine Learning Engineer (6.4 yrs at Locobuzz) with hands-on experience in Qdrant, Weaviate, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Austin, USA. Concerns: a low recruiter response rate (7%); located outside India (Austin); not currently flagged as open to work."
CAND_0033861,14,0.6798,"Senior NLP Engineer (8.0 yrs at Mad Street Den) with hands-on experience in Weaviate, Elasticsearch, Pinecone — strong alignment with the embeddings/retrieval requirements. Based in Vizag, Andhra Pradesh. Concerns: a low recruiter response rate (16%); based in Vizag, Andhra Pradesh, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0070202,15,0.6795,"Machine Learning Engineer (5.1 yrs at BYJU'S) with hands-on experience in Embeddings, Qdrant, Learning to Rank — strong alignment with the embeddings/retrieval requirements. Based in Jaipur, Rajasthan. Concerns: a 90-day notice period; based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0050454,16,0.6751,"AI Engineer (6.8 yrs at Rephrase.ai) with hands-on experience in FAISS, Qdrant, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Delhi, Delhi. No major red flags identified from available signals."
CAND_0044222,17,0.6739,"AI Engineer (7.7 yrs at PolicyBazaar) with hands-on experience in OpenSearch, Qdrant, Weaviate — strong alignment with the embeddings/retrieval requirements. Based in Vizag, Andhra Pradesh. Concerns: a 60-day notice period; based in Vizag, Andhra Pradesh, outside the Pune/Noida preferred hubs."
CAND_0011162,18,0.6715,"Recommendation Systems Engineer (5.8 yrs at upGrad) with hands-on experience in FAISS, Milvus, OpenSearch — strong alignment with the embeddings/retrieval requirements. Based in Coimbatore, Tamil Nadu. Concerns: a 90-day notice period; based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs."
CAND_0075574,19,0.6642,"Machine Learning Engineer (5.7 yrs at Haptik) with hands-on experience in Weaviate, OpenSearch, Qdrant — strong alignment with the embeddings/retrieval requirements. Based in Bangalore, Karnataka. Some concern: a 60-day notice period."
CAND_0066376,20,0.6602,"Applied ML Engineer (5.7 yrs at Dream11) with hands-on experience in Learning to Rank, Information Retrieval, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Mumbai, Maharashtra. Some concern: a 90-day notice period."
CAND_0060054,21,0.6544,"AI Engineer (6.4 yrs at Mad Street Den) with hands-on experience in Weaviate, FAISS, Elasticsearch — strong alignment with the embeddings/retrieval requirements. Based in Jaipur, Rajasthan. Concerns: based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0053591,22,0.6402,"AI Engineer (5.3 yrs at Ola) with hands-on experience in Embeddings, Milvus, OpenSearch — strong alignment with the embeddings/retrieval requirements. Based in Toronto, Canada. Concerns: a 60-day notice period; located outside India (Toronto)."
CAND_0046064,23,0.6396,"Senior NLP Engineer (8.9 yrs at Salesforce) with hands-on experience in Pinecone, BM25, OpenSearch — strong alignment with the embeddings/retrieval requirements. Based in Coimbatore, Tamil Nadu. Some concern: based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs."
CAND_0086151,24,0.6389,"Recommendation Systems Engineer (7.7 yrs at Wysa) with hands-on experience in Qdrant, OpenSearch, Embeddings — strong alignment with the embeddings/retrieval requirements. Based in Vizag, Andhra Pradesh. Concerns: a 120-day notice period; based in Vizag, Andhra Pradesh, outside the Pune/Noida preferred hubs."
CAND_0041568,25,0.6292,"Search Engineer (5.2 yrs at Haptik) with hands-on experience in Weaviate, BM25, Semantic Search — strong alignment with the embeddings/retrieval requirements. Based in Sydney, Australia. Concerns: a 90-day notice period; located outside India (Sydney)."
CAND_0068811,26,0.614,"Applied ML Engineer (8.0 yrs at Freshworks) with hands-on experience in Qdrant, Embeddings, Pinecone — strong alignment with the embeddings/retrieval requirements. Based in Pune, Maharashtra. No major red flags identified from available signals."
CAND_0055905,27,0.6135,"Senior Machine Learning Engineer (8.1 yrs at Flipkart) with hands-on experience in Elasticsearch, OpenSearch, Information Retrieval — strong alignment with the embeddings/retrieval requirements. Based in London, UK. Some concern: located outside India (London)."
CAND_0081686,28,0.6094,"Search Engineer (6.0 yrs at Netflix) with hands-on experience in Embeddings, FAISS, Milvus — strong alignment with the embeddings/retrieval requirements. Based in Austin, USA. Concerns: a 60-day notice period; located outside India (Austin); not currently flagged as open to work."
CAND_0086022,29,0.603,"Senior Applied Scientist (5.3 yrs at Sarvam AI) with hands-on experience in Elasticsearch, Pinecone, Embeddings — strong alignment with the embeddings/retrieval requirements. Based in Kolkata, West Bengal. Some concern: based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs."
CAND_0083307,30,0.598,"Search Engineer (7.8 yrs at CRED) with hands-on experience in Embeddings, Pinecone, Weaviate — strong alignment with the embeddings/retrieval requirements. Based in Vizag, Andhra Pradesh. Concerns: a 120-day notice period; based in Vizag, Andhra Pradesh, outside the Pune/Noida preferred hubs."
CAND_0079387,31,0.5901,"AI Engineer (6.9 yrs at Microsoft) with hands-on experience in Sentence Transformers, OpenSearch, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Trivandrum, Kerala. Some concern: based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs."
CAND_0008425,32,0.587,"Senior NLP Engineer (7.8 yrs at Ola) with hands-on experience in Learning to Rank, Qdrant, Sentence Transformers — strong alignment with the embeddings/retrieval requirements. Based in Kolkata, West Bengal. Concerns: a 90-day notice period; based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs."
CAND_0043228,33,0.569,"Applied ML Engineer (6.8 yrs at Zoho) with hands-on experience in Sentence Transformers, Weaviate, Learning to Rank — strong alignment with the embeddings/retrieval requirements. Based in Chennai, Tamil Nadu. Concerns: based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0027691,34,0.5677,"NLP Engineer (6.5 yrs at Haptik) with hands-on experience in Weaviate, Embeddings, Learning to Rank — strong alignment with the embeddings/retrieval requirements. Based in Pune, Maharashtra. No major red flags identified from available signals."
CAND_0064270,35,0.5649,"Applied ML Engineer (4.2 yrs at Verloop.io) with hands-on experience in Learning to Rank, Sentence Transformers, Embeddings — strong alignment with the embeddings/retrieval requirements. Based in Pune, Maharashtra. Some concern: not currently flagged as open to work."
CAND_0088025,36,0.5638,"Staff Machine Learning Engineer (8.6 yrs at Yellow.ai) with hands-on experience in Pinecone, RAG, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Jaipur, Rajasthan. Concerns: a 90-day notice period; based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs."
CAND_0030827,37,0.5635,"Senior Data Scientist (5.4 yrs at Freshworks) with hands-on experience in FAISS, Qdrant, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Singapore, Singapore. Concerns: a 120-day notice period; located outside India (Singapore)."
CAND_0094759,38,0.5617,"Lead AI Engineer (8.6 yrs at Meta) with hands-on experience in Learning to Rank, Semantic Search, Qdrant — strong alignment with the embeddings/retrieval requirements. Based in Mumbai, Maharashtra. Concerns: a low recruiter response rate (11%); not currently flagged as open to work."
CAND_0075249,39,0.5578,"Applied ML Engineer (6.2 yrs at Zomato) with hands-on experience in Sentence Transformers, Milvus, BM25 — strong alignment with the embeddings/retrieval requirements. Based in Ahmedabad, Gujarat. Some concern: based in Ahmedabad, Gujarat, outside the Pune/Noida preferred hubs."
CAND_0057563,40,0.5559,"NLP Engineer (6.8 yrs at Locobuzz) with hands-on experience in RAG, Elasticsearch, OpenSearch — strong alignment with the embeddings/retrieval requirements. Based in Indore, Madhya Pradesh. Concerns: a 60-day notice period; based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0091909,41,0.5492,"Machine Learning Engineer with 6.9 years of experience with hands-on experience in Pinecone, Qdrant, OpenSearch; a reasonable fit for the role's core retrieval/ranking work. Based in Bangalore, Karnataka. No major red flags identified from available signals."
CAND_0030953,42,0.5425,"Search Engineer with 7.8 years of experience with hands-on experience in Learning to Rank, Qdrant, Weaviate; a reasonable fit for the role's core retrieval/ranking work. Based in Chennai, Tamil Nadu. Concerns: based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0099806,43,0.5425,"AI Engineer with 4.6 years of experience with hands-on experience in RAG, FAISS, Embeddings; a reasonable fit for the role's core retrieval/ranking work. Based in Bhubaneswar, Odisha. Some concern: based in Bhubaneswar, Odisha, outside the Pune/Noida preferred hubs."
CAND_0099401,44,0.541,"NLP Engineer with 7.7 years of experience with hands-on experience in BM25, Embeddings, Qdrant; a reasonable fit for the role's core retrieval/ranking work. Based in Ahmedabad, Gujarat. Concerns: a 90-day notice period; based in Ahmedabad, Gujarat, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0042100,45,0.5321,"Machine Learning Engineer with 7.3 years of experience with hands-on experience in Elasticsearch, Learning to Rank, Semantic Search; a reasonable fit for the role's core retrieval/ranking work. Based in Singapore, Singapore. Concerns: a 90-day notice period; located outside India (Singapore)."
CAND_0093912,46,0.5271,"Senior Data Scientist with 5.3 years of experience with hands-on experience in Milvus, Embeddings, Learning to Rank; a reasonable fit for the role's core retrieval/ranking work. Based in Chandigarh, Chandigarh. Some concern: based in Chandigarh, Chandigarh, outside the Pune/Noida preferred hubs."
CAND_0028793,47,0.5269,"Search Engineer with 7.2 years of experience with hands-on experience in Embeddings, Learning to Rank, Information Retrieval; a reasonable fit for the role's core retrieval/ranking work. Based in Trivandrum, Kerala. Concerns: a 120-day notice period; based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs."
CAND_0076251,48,0.5269,"Search Engineer with 7.6 years of experience with hands-on experience in Weaviate, Learning to Rank, Elasticsearch; a reasonable fit for the role's core retrieval/ranking work. Based in Bhubaneswar, Odisha. Concerns: a 60-day notice period; based in Bhubaneswar, Odisha, outside the Pune/Noida preferred hubs."
CAND_0041669,49,0.5245,"Recommendation Systems Engineer with 8.0 years of experience with hands-on experience in FAISS, Milvus, Semantic Search; a reasonable fit for the role's core retrieval/ranking work. Based in Noida, Uttar Pradesh. Some concern: a 60-day notice period."
CAND_0013613,50,0.5226,"Machine Learning Engineer with 4.7 years of experience with hands-on experience in Weaviate, Sentence Transformers; a reasonable fit for the role's core retrieval/ranking work. Based in Singapore, Singapore. Concerns: a 60-day notice period; located outside India (Singapore)."
CAND_0018549,51,0.5169,"Recommendation Systems Engineer with 6.8 years of experience with hands-on experience in Weaviate, Elasticsearch, Qdrant; a reasonable fit for the role's core retrieval/ranking work. Based in Coimbatore, Tamil Nadu. Concerns: a 60-day notice period; based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs."
CAND_0050876,52,0.5133,"Applied ML Engineer with 6.0 years of experience with hands-on experience in Qdrant, FAISS, OpenSearch; a reasonable fit for the role's core retrieval/ranking work. Based in Kolkata, West Bengal. Concerns: a 90-day notice period; based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs."
CAND_0061655,53,0.5122,"Machine Learning Engineer with 4.6 years of experience with hands-on experience in Pinecone, Qdrant, BM25; a reasonable fit for the role's core retrieval/ranking work. Based in Jaipur, Rajasthan. Concerns: based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0069905,54,0.5116,"Applied ML Engineer with 6.6 years of experience with hands-on experience in Sentence Transformers, Weaviate, Learning to Rank; a reasonable fit for the role's core retrieval/ranking work. Based in Bhubaneswar, Odisha. Concerns: a 90-day notice period; based in Bhubaneswar, Odisha, outside the Pune/Noida preferred hubs."
CAND_0046525,55,0.51,"Senior Machine Learning Engineer with 6.1 years of experience with hands-on experience in Elasticsearch, Information Retrieval, Sentence Transformers; a reasonable fit for the role's core retrieval/ranking work. Based in Pune, Maharashtra. Some concern: a 60-day notice period."
CAND_0020877,56,0.5072,"Applied ML Engineer with 5.1 years of experience with hands-on experience in Elasticsearch, OpenSearch, Information Retrieval; a reasonable fit for the role's core retrieval/ranking work. Based in Gurgaon, Haryana. Concerns: a 60-day notice period; not currently flagged as open to work."
CAND_0092278,57,0.5035,"Senior NLP Engineer with 6.8 years of experience with hands-on experience in Elasticsearch, Milvus, Semantic Search; a reasonable fit for the role's core retrieval/ranking work. Based in Pune, Maharashtra. Concerns: a 90-day notice period; a low recruiter response rate (7%); not currently flagged as open to work."
CAND_0061265,58,0.5024,"Recommendation Systems Engineer with 6.6 years of experience with hands-on experience in Qdrant, Learning to Rank, Embeddings; a reasonable fit for the role's core retrieval/ranking work. Based in Delhi, Delhi. Some concern: a 120-day notice period."
CAND_0087630,59,0.4972,"AI Engineer with 7.2 years of experience with hands-on experience in Elasticsearch, Learning to Rank, BM25; a reasonable fit for the role's core retrieval/ranking work. Based in Gurgaon, Haryana. Some concern: not currently flagged as open to work."
CAND_0042506,60,0.4954,"Search Engineer with 4.2 years of experience with hands-on experience in Semantic Search, Information Retrieval, Milvus; a reasonable fit for the role's core retrieval/ranking work. Based in Mumbai, Maharashtra. No major red flags identified from available signals."
CAND_0084819,61,0.4953,"Search Engineer with 4.5 years of experience with hands-on experience in Semantic Search, BM25, OpenSearch; a reasonable fit for the role's core retrieval/ranking work. Based in Indore, Madhya Pradesh. Concerns: a 120-day notice period; based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs."
CAND_0049538,62,0.4944,"Applied ML Engineer with 5.8 years of experience with hands-on experience in Learning to Rank, OpenSearch, Milvus; a reasonable fit for the role's core retrieval/ranking work. Based in Jaipur, Rajasthan. Concerns: based in Jaipur, Rajasthan, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0076163,63,0.4928,"NLP Engineer with 6.9 years of experience with hands-on experience in Weaviate, BM25, Semantic Search; a reasonable fit for the role's core retrieval/ranking work. Based in Chandigarh, Chandigarh. Concerns: a 60-day notice period; based in Chandigarh, Chandigarh, outside the Pune/Noida preferred hubs."
CAND_0010685,64,0.4924,"NLP Engineer with 6.7 years of experience with hands-on experience in Information Retrieval, Elasticsearch, RAG; a reasonable fit for the role's core retrieval/ranking work. Based in Kolkata, West Bengal. Some concern: based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs."
CAND_0011687,65,0.4917,"Senior NLP Engineer with 7.8 years of experience with hands-on experience in OpenSearch, FAISS, Embeddings; a reasonable fit for the role's core retrieval/ranking work. Based in Indore, Madhya Pradesh. Some concern: based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs."
CAND_0070485,66,0.4878,"Search Engineer with 6.4 years of experience with hands-on experience in FAISS, Information Retrieval; a reasonable fit for the role's core retrieval/ranking work. Based in Coimbatore, Tamil Nadu. Concerns: a 120-day notice period; based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs."
CAND_0051292,67,0.4867,"Applied ML Engineer with 5.2 years of experience with hands-on experience in FAISS, RAG, Elasticsearch; a reasonable fit for the role's core retrieval/ranking work. Based in Trivandrum, Kerala. Some concern: based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs."
CAND_0002025,68,0.4865,"Senior AI Engineer with 5.9 years of experience with hands-on experience in FAISS, OpenSearch, Weaviate; a reasonable fit for the role's core retrieval/ranking work. Based in Trivandrum, Kerala. Some concern: based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs."
CAND_0018722,69,0.4769,"Recommendation Systems Engineer with 6.6 years of experience with hands-on experience in Weaviate; a reasonable fit for the role's core retrieval/ranking work. Based in Toronto, Canada. Concerns: a 90-day notice period; located outside India (Toronto)."
CAND_0044855,70,0.472,"Senior Data Scientist with 6.6 years of experience with hands-on experience in Learning to Rank, OpenSearch, Information Retrieval; a reasonable fit for the role's core retrieval/ranking work. Based in Coimbatore, Tamil Nadu. Concerns: a 60-day notice period; based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0007411,71,0.4683,"Senior Machine Learning Engineer with 8.0 years of experience with hands-on experience in OpenSearch, BM25, Information Retrieval; a reasonable fit for the role's core retrieval/ranking work. Based in Kochi, Kerala. Concerns: a low recruiter response rate (12%); based in Kochi, Kerala, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0005260,72,0.4662,"Senior NLP Engineer with 5.2 years of experience with hands-on experience in Information Retrieval, Semantic Search, RAG; a reasonable fit for the role's core retrieval/ranking work. Based in Chennai, Tamil Nadu. Concerns: a 60-day notice period; based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0045250,73,0.463,"Applied ML Engineer with 6.6 years of experience with hands-on experience in Sentence Transformers, Milvus, Embeddings; a reasonable fit for the role's core retrieval/ranking work. Based in Delhi, Delhi. Some concern: not currently flagged as open to work."
CAND_0032515,74,0.4594,"Machine Learning Engineer with 5.1 years of experience with hands-on experience in Milvus, Elasticsearch, Semantic Search; a reasonable fit for the role's core retrieval/ranking work. Based in Seattle, USA. Concerns: located outside India (Seattle); not currently flagged as open to work."
CAND_0041610,75,0.4567,"Recommendation Systems Engineer with 6.7 years of experience with hands-on experience in Elasticsearch, OpenSearch, BM25; a reasonable fit for the role's core retrieval/ranking work. Based in Indore, Madhya Pradesh. Some concern: based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs."
CAND_0005649,76,0.4549,"Senior Data Scientist with 7.4 years of experience with hands-on experience in Semantic Search, Weaviate, RAG; included as lower-confidence filler given partial alignment with the JD. Based in Delhi, Delhi. Some concern: a 90-day notice period."
CAND_0026532,77,0.4532,"Recommendation Systems Engineer with 4.8 years of experience with hands-on experience in Embeddings, Semantic Search, Information Retrieval; included as lower-confidence filler given partial alignment with the JD. Based in Chennai, Tamil Nadu. Concerns: a 90-day notice period; based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs."
CAND_0094056,78,0.4524,"NLP Engineer with 5.9 years of experience with hands-on experience in Pinecone, Milvus, BM25; included as lower-confidence filler given partial alignment with the JD. Based in Chennai, Tamil Nadu. Concerns: a 120-day notice period; based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0036437,79,0.4516,"Search Engineer with 4.8 years of experience with hands-on experience in OpenSearch, Elasticsearch, Sentence Transformers; included as lower-confidence filler given partial alignment with the JD. Based in Kolkata, West Bengal. Concerns: based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0054123,80,0.4493,"Applied ML Engineer with 4.7 years of experience with hands-on experience in Weaviate, Qdrant, Semantic Search; included as lower-confidence filler given partial alignment with the JD. Based in Gurgaon, Haryana. Concerns: a 60-day notice period; not currently flagged as open to work."
CAND_0060072,81,0.4438,"Staff Machine Learning Engineer with 5.7 years of experience with hands-on experience in Sentence Transformers, Milvus, BM25; included as lower-confidence filler given partial alignment with the JD. Based in Indore, Madhya Pradesh. Concerns: a 90-day notice period; a low recruiter response rate (10%); based in Indore, Madhya Pradesh, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0030348,82,0.443,"Machine Learning Engineer with 4.5 years of experience with hands-on experience in Embeddings, Elasticsearch; included as lower-confidence filler given partial alignment with the JD. Based in Noida, Uttar Pradesh. No major red flags identified from available signals."
CAND_0024466,83,0.4428,"Search Engineer with 5.2 years of experience with hands-on experience in BM25, Sentence Transformers, Pinecone; included as lower-confidence filler given partial alignment with the JD. Based in Toronto, Canada. Concerns: a 120-day notice period; located outside India (Toronto)."
CAND_0047721,84,0.4323,"Senior Data Scientist with 7.0 years of experience with hands-on experience in Learning to Rank, Milvus, BM25; included as lower-confidence filler given partial alignment with the JD. Based in Coimbatore, Tamil Nadu. Concerns: a 90-day notice period; based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0029367,85,0.432,"Senior Data Scientist with 5.7 years of experience with hands-on experience in FAISS, Sentence Transformers, RAG; included as lower-confidence filler given partial alignment with the JD. Based in Bangalore, Karnataka. Some concern: a 90-day notice period."
CAND_0039521,86,0.4313,"Search Engineer with 3.0 years of experience with hands-on experience in Weaviate, BM25, Semantic Search; included as lower-confidence filler given partial alignment with the JD. Based in Coimbatore, Tamil Nadu. Concerns: based in Coimbatore, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0042029,87,0.4288,"Senior Data Scientist with 6.5 years of experience with hands-on experience in RAG, Elasticsearch, Embeddings; included as lower-confidence filler given partial alignment with the JD. Based in Delhi, Delhi. Some concern: not currently flagged as open to work."
CAND_0096142,88,0.4273,"Applied ML Engineer with 5.0 years of experience with hands-on experience in Weaviate, Pinecone, RAG; included as lower-confidence filler given partial alignment with the JD. Based in Hyderabad, Telangana. Some concern: a 120-day notice period."
CAND_0006418,89,0.427,"Machine Learning Engineer with 5.7 years of experience with hands-on experience in Semantic Search, Embeddings, Weaviate; included as lower-confidence filler given partial alignment with the JD. Based in Gurgaon, Haryana. Some concern: a 60-day notice period."
CAND_0007009,90,0.4269,"Recommendation Systems Engineer with 7.9 years of experience with hands-on experience in Weaviate, Embeddings, Learning to Rank; included as lower-confidence filler given partial alignment with the JD. Based in Noida, Uttar Pradesh. No major red flags identified from available signals."
CAND_0044883,91,0.4234,"AI Engineer with 6.3 years of experience with hands-on experience in BM25, Embeddings, Semantic Search; included as lower-confidence filler given partial alignment with the JD. Based in Berlin, Germany. Concerns: a 90-day notice period; located outside India (Berlin); not currently flagged as open to work."
CAND_0053695,92,0.4221,"Recommendation Systems Engineer with 5.8 years of experience with hands-on experience in Pinecone, Embeddings, Sentence Transformers; included as lower-confidence filler given partial alignment with the JD. Based in Bhubaneswar, Odisha. Some concern: based in Bhubaneswar, Odisha, outside the Pune/Noida preferred hubs."
CAND_0072660,93,0.421,"Machine Learning Engineer with 7.1 years of experience with hands-on experience in Information Retrieval, OpenSearch, FAISS; included as lower-confidence filler given partial alignment with the JD. Based in Berlin, Germany. Some concern: located outside India (Berlin)."
CAND_0040887,94,0.4155,"Machine Learning Engineer with 4.7 years of experience with hands-on experience in FAISS, Milvus; included as lower-confidence filler given partial alignment with the JD. Based in Toronto, Canada. Some concern: located outside India (Toronto)."
CAND_0039383,95,0.415,"Applied ML Engineer with 7.1 years of experience with hands-on experience in FAISS, Elasticsearch; included as lower-confidence filler given partial alignment with the JD. Based in Gurgaon, Haryana. Some concern: a 90-day notice period."
CAND_0012957,96,0.4093,"Search Engineer with 4.9 years of experience with hands-on experience in RAG, BM25, Qdrant; included as lower-confidence filler given partial alignment with the JD. Based in Chennai, Tamil Nadu. Concerns: a 120-day notice period; based in Chennai, Tamil Nadu, outside the Pune/Noida preferred hubs; not currently flagged as open to work."
CAND_0000031,97,0.4065,"Recommendation Systems Engineer with 6.0 years of experience with hands-on experience in FAISS, Pinecone, Embeddings; included as lower-confidence filler given partial alignment with the JD. Based in Hyderabad, Telangana. Some concern: a 60-day notice period."
CAND_0031593,98,0.4039,"Search Engineer with 7.8 years of experience with hands-on experience in BM25, Embeddings, Elasticsearch; included as lower-confidence filler given partial alignment with the JD. Based in Kolkata, West Bengal. Concerns: a 90-day notice period; based in Kolkata, West Bengal, outside the Pune/Noida preferred hubs."
CAND_0016163,99,0.4012,"Applied ML Engineer with 6.7 years of experience with hands-on experience in Weaviate, Embeddings, Pinecone; included as lower-confidence filler given partial alignment with the JD. Based in Gurgaon, Haryana. Some concern: a 120-day notice period."
CAND_0036184,100,0.4,"Recommendation Systems Engineer with 6.0 years of experience with hands-on experience in FAISS, Semantic Search, Embeddings; included as lower-confidence filler given partial alignment with the JD. Based in Trivandrum, Kerala. Some concern: based in Trivandrum, Kerala, outside the Pune/Noida preferred hubs."
